[0.106s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.432s] [  0%] Built target test_msgs__cpp
[0.486s] [ 12%] Built target test_msgs__rosidl_generator_c
[0.629s] [ 12%] Built target ament_cmake_python_symlink_test_msgs
[0.681s] [ 24%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 36%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[0.924s] [ 48%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[0.992s] [ 60%] Built target test_msgs__rosidl_typesupport_introspection_c
[2.836s] running egg_info
[2.843s] writing test_msgs.egg-info/PKG-INFO
[2.847s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[8.107s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__functions.h
[8.110s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.h
[8.115s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__type_support.h
[8.122s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__functions.h
[8.135s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.h
[8.136s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__type_support.h
[8.149s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__functions.h
[8.151s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.h
[8.156s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__type_support.h
[8.158s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__functions.h
[8.158s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.h
[8.160s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__type_support.h
[8.161s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__functions.h
[8.167s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__struct.h
[8.170s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__type_support.h
[8.170s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__functions.h
[8.171s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__struct.h
[8.172s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__type_support.h
[8.172s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__functions.h
[8.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__struct.h
[8.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__type_support.h
[8.175s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__functions.h
[8.176s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__struct.h
[8.177s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__type_support.h
[8.178s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__functions.h
[8.180s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__struct.h
[8.181s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__type_support.h
[8.181s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__functions.h
[8.183s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__struct.h
[8.185s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__type_support.h
[8.185s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__functions.h
[8.186s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.h
[8.188s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__type_support.h
[8.191s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/empty.h
[8.192s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/multi_nested.h
[8.193s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/nested.h
[8.194s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_generator_c__visibility_control.h
[8.196s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/strings.h
[8.198s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/unbounded_sequences.h
[8.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/w_strings.h
[8.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/arrays.h
[8.203s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/basic_types.h
[8.204s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__functions.h
[8.204s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__struct.h
[8.206s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__type_support.h
[8.207s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__functions.h
[8.209s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__struct.h
[8.212s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__type_support.h
[8.212s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__functions.h
[8.217s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__struct.h
[8.217s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__type_support.h
[8.219s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/empty.h
[8.221s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/library_path.sh
[8.226s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/library_path.dsv
[8.231s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[8.231s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_fastrtps_c.h
[8.233s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_fastrtps_c.h
[8.233s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_fastrtps_c.h
[8.235s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_fastrtps_c.h
[8.235s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_fastrtps_c.h
[8.236s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_fastrtps_c.h
[8.236s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_fastrtps_c.h
[8.237s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_fastrtps_c.h
[8.237s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
[8.238s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_fastrtps_c.h
[8.239s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_fastrtps_c.h
[8.240s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_fastrtps_c.h
[8.243s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_fastrtps_c.h
[8.246s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_fastrtps_c.h
[8.248s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[8.249s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_fastrtps_c.h
[8.251s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_fastrtps_c.h
[8.253s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_fastrtps_c.h
[8.260s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__builder.hpp
[8.260s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.hpp
[8.261s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__traits.hpp
[8.262s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__builder.hpp
[8.263s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.hpp
[8.264s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__traits.hpp
[8.265s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.hpp
[8.266s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.hpp
[8.267s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.hpp
[8.269s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.hpp
[8.270s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.hpp
[8.271s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.hpp
[8.272s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.hpp
[8.274s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.hpp
[8.275s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.hpp
[8.277s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__builder.hpp
[8.278s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.hpp
[8.280s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__traits.hpp
[8.281s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__builder.hpp
[8.283s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.hpp
[8.284s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__traits.hpp
[8.286s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__builder.hpp
[8.288s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.hpp
[8.289s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__traits.hpp
[8.290s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__builder.hpp
[8.292s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.hpp
[8.293s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__traits.hpp
[8.295s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__builder.hpp
[8.296s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.hpp
[8.298s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__traits.hpp
[8.299s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__builder.hpp
[8.301s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.hpp
[8.303s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__traits.hpp
[8.305s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__builder.hpp
[8.308s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__struct.hpp
[8.308s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__traits.hpp
[8.311s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__builder.hpp
[8.317s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__struct.hpp
[8.318s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__traits.hpp
[8.320s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__builder.hpp
[8.323s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__struct.hpp
[8.325s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__traits.hpp
[8.328s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__builder.hpp
[8.329s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__struct.hpp
[8.329s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__traits.hpp
[8.331s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__builder.hpp
[8.332s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__struct.hpp
[8.332s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__traits.hpp
[8.333s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__builder.hpp
[8.333s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__struct.hpp
[8.334s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__traits.hpp
[8.334s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__builder.hpp
[8.335s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.hpp
