[0.125s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[0.554s] [  0%] Built target test_msgs__cpp
[0.764s] [  0%] Built target ament_cmake_python_symlink_test_msgs
[1.043s] [ 12%] Built target test_msgs__rosidl_typesupport_fastrtps_cpp
[1.270s] [ 24%] Built target test_msgs__rosidl_typesupport_introspection_cpp
[3.220s] running egg_info
[3.224s] writing test_msgs.egg-info/PKG-INFO
[3.226s] writing dependency_links to test_msgs.egg-info/dependency_links.txt
[3.228s] writing top-level names to test_msgs.egg-info/top_level.txt
[3.251s] reading manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.261s] writing manifest file 'test_msgs.egg-info/SOURCES.txt'
[3.473s] [ 24%] Built target ament_cmake_python_build_test_msgs_egg
[3.594s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_cpp[0m
[3.793s] [ 36%] Built target test_msgs__rosidl_typesupport_cpp
[4.017s] [ 48%] Built target test_msgs__rosidl_generator_c
[4.308s] [ 60%] Built target test_msgs__rosidl_typesupport_fastrtps_c
[4.472s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c[0m
[4.568s] [ 72%] Built target test_msgs__rosidl_typesupport_c
[4.858s] [ 84%] Built target test_msgs__rosidl_typesupport_introspection_c
[5.108s] [ 84%] Built target test_msgs
[5.387s] [ 85%] Built target test_msgs__py
[5.585s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_generator_py[0m
[5.800s] [ 96%] Built target test_msgs__rosidl_generator_py
[6.084s] [ 97%] Built target test_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.179s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_c__pyext[0m
[6.292s] [ 98%] Built target test_msgs__rosidl_typesupport_c__pyext
[6.383s] [35m[1mConsolidate compiler generated dependencies of target test_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.521s] [100%] Built target test_msgs__rosidl_typesupport_introspection_c__pyext
[6.656s] Invoked command in '/home/ubuntu/microros_ws/build/test_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/test_msgs -- -j4 -l4
[9.882s] Invoking command in '/home/ubuntu/microros_ws/build/test_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/action_msgs:/home/ubuntu/microros_ws/install/unique_identifier_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/action_msgs/lib:/home/ubuntu/microros_ws/install/unique_identifier_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/action_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/unique_identifier_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/test_msgs
[9.941s] -- Install configuration: ""
[9.945s] -- Execute custom install script
[12.096s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__functions.h
[12.149s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__struct.h
[12.197s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__type_support.h
[12.245s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__functions.h
[12.298s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__struct.h
[12.345s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__type_support.h
[12.390s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__functions.h
[12.446s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__struct.h
[12.500s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__type_support.h
[12.568s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__functions.h
[12.616s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__struct.h
[12.677s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__type_support.h
[12.754s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__functions.h
[12.797s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__struct.h
[12.855s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__type_support.h
[12.902s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/empty.h
[12.957s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/multi_nested.h
[13.039s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/nested.h
[13.186s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_generator_c__visibility_control.h
[13.317s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/strings.h
[13.412s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/unbounded_sequences.h
[13.495s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/w_strings.h
[13.688s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/arrays.h
[13.742s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/basic_types.h
[13.814s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__functions.h
[13.886s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__struct.h
[13.968s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__type_support.h
[14.032s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__functions.h
[14.092s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__struct.h
[14.187s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__type_support.h
[14.248s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__functions.h
[14.349s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__struct.h
[14.470s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__type_support.h
[14.534s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/empty.h
[14.594s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/library_path.sh
[14.674s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/share/test_msgs/environment/library_path.dsv
[14.747s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__rosidl_typesupport_fastrtps_c.h
[14.819s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__rosidl_typesupport_fastrtps_c.h
[14.890s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__rosidl_typesupport_fastrtps_c.h
[14.936s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__rosidl_typesupport_fastrtps_c.h
[14.989s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__rosidl_typesupport_fastrtps_c.h
[15.042s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__rosidl_typesupport_fastrtps_c.h
[15.120s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__rosidl_typesupport_fastrtps_c.h
[15.206s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__rosidl_typesupport_fastrtps_c.h
[15.260s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/defaults__rosidl_typesupport_fastrtps_c.h
[15.301s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/empty__rosidl_typesupport_fastrtps_c.h
[15.355s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/multi_nested__rosidl_typesupport_fastrtps_c.h
[15.398s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/nested__rosidl_typesupport_fastrtps_c.h
[15.451s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/strings__rosidl_typesupport_fastrtps_c.h
[15.494s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/unbounded_sequences__rosidl_typesupport_fastrtps_c.h
[15.553s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/w_strings__rosidl_typesupport_fastrtps_c.h
[15.598s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[15.654s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/arrays__rosidl_typesupport_fastrtps_c.h
[15.697s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/basic_types__rosidl_typesupport_fastrtps_c.h
[15.751s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/srv/detail/empty__rosidl_typesupport_fastrtps_c.h
[15.825s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__builder.hpp
[15.902s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__struct.hpp
[15.969s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/fibonacci__traits.hpp
[16.014s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__builder.hpp
[16.070s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__struct.hpp
[16.134s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/detail/nested_message__traits.hpp
[16.199s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/fibonacci.hpp
[16.253s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/action/nested_message.hpp
[16.298s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/arrays.hpp
[16.343s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/basic_types.hpp
[16.390s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_plain_sequences.hpp
[16.435s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/bounded_sequences.hpp
[16.484s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/builtins.hpp
[16.536s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/constants.hpp
[16.585s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/defaults.hpp
[16.646s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__builder.hpp
[16.706s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__struct.hpp
[16.771s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/arrays__traits.hpp
[16.838s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__builder.hpp
[16.906s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__struct.hpp
[16.962s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/basic_types__traits.hpp
[17.019s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__builder.hpp
[17.128s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__struct.hpp
[17.233s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_plain_sequences__traits.hpp
[17.291s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__builder.hpp
[17.383s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__struct.hpp
[17.457s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/bounded_sequences__traits.hpp
[17.514s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__builder.hpp
[17.585s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__struct.hpp
[17.635s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/builtins__traits.hpp
[17.685s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__builder.hpp
[17.734s] -- Symlinking: /home/ubuntu/microros_ws/install/test_msgs/include/test_msgs/test_msgs/msg/detail/constants__struct.hpp
